FIPS,State,County,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,Z-Score,YPLL Rate (Black),YPLL Rate (Hispanic),YPLL Rate (White),% Fair/Poor,95% CI - Low,95% CI - High,Z-Score,County Rank,Ranking Score ,Physically Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Mentally Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Unreliable,% LBW,95% CI - Low,95% CI - High,Z-Score,% LBW (Black),% LBW (Hispanic),% LBW (White),% Smokers,95% CI - Low,95% CI - High,Z-Score,% Obese,95% CI - Low,95% CI - High,Z-Score,Food Environment Index,Z-Score,% Physically Inactive,95% CI - Low,95% CI - High,Z-Score,% With Access,Z-Score,% Excessive Drinking,95% CI - Low,95% CI - High,Z-Score,# Alcohol-Impaired Driving Deaths,# Driving Deaths,% Alcohol-Impaired,95% CI - Low,95% CI - High,Z-Score,# Chlamydia Cases,Chlamydia Rate,Z-Score,Teen Birth Rate,95% CI - Low,95% CI - High,Z-Score,Teen Birth Rate (Black),Teen Birth Rate (Hispanic),Teen Birth Rate (White),# Uninsured,% Uninsured,95% CI - Low,95% CI - High,Z-Score,# Primary Care Physicians,PCP Rate,PCP Ratio,Z-Score,# Dentists,Dentist Rate,Dentist Ratio,Z-Score,# Mental Health Providers,MHP Rate,MHP Ratio,Z-Score,Preventable Hosp. Rate,Z-Score,Preventable Hosp. Rate (Black),Preventable Hosp. Rate (Hispanic),Preventable Hosp. Rate (White),% Screened,Z-Score,% Screened (Black),% Screened (Hispanic),% Screened (White),% Vaccinated,Z-Score,% Vaccinated (Black),% Vaccinated (Hispanic),% Vaccinated (White),Cohort Size,Graduation Rate,Z-Score,# Some College,Population,% Some College,95% CI - Low,95% CI - High,Z-Score,# Unemployed,Labor Force,% Unemployed,Z-Score,% Children in Poverty,95% CI - Low,95% CI - High,Z-Score,% Children in Poverty (Black),% Children in Poverty (Hispanic),% Children in Poverty (White),80th Percentile Income,20th Percentile Income,Income Ratio,Z-Score,# Single-Parent Households,# Households,% Single-Parent Households,95% CI - Low,95% CI - High,Z-Score,# Associations,Association Rate,Z-Score,Annual Average Violent Crimes,Violent Crime Rate,Z-Score,# Injury Deaths,Injury Death Rate,95% CI - Low,95% CI - High,Z-Score,Average Daily PM2.5,Z-Score,Presence of violation,Z-Score,% Severe Housing Problems,95% CI - Low,95% CI - High,Severe Housing Cost Burden,Overcrowding,Inadequate Facilities,Z-Score,% Drive Alone,95% CI - Low,95% CI - High,Z-Score,% Drive Alone (Black),% Drive Alone (Hispanic),% Drive Alone (White),# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low,95% CI - High,Z-Score
34019,New Jersey,Hunterdon,4499,4023,4974,-1.07,6044,2509,4745,11,10,11,-1.41,1,-9.44,2.7,2.6,2.9,-1.93,3.4,3.2,3.5,-0.83,,7,6,7,-1.34,9,7,6,13,13,14,-0.74,21,19,23,-1.67,9.4,-1.49,18,16,20,-1.68,89,0.58,19,18,20,0.86,5,43,12,5,20,-1.65,239,190.5,-1.05,2,2,3,-1.33,,18,1,4790,5,4,5,-1.39,149,120,837:01:00,-1.5,108,86,1158:01:00,-0.43,286,229,437:01:00,-0.35,3882,-0.7,4256,2091,3941,43,-0.76,39,36,43,50,-0.49,39,45,50,1791,96,-1.48,19159,24168,79,76,83,-1.26,2285,64722,3.5,-1.02,4,2,5,-1.44,63,10,4,205895,48476,4.2,-0.95,3812,25060,15,13,18,-1.34,129,10.3,-0.64,53,42,-1.13,281,45,40,50,-0.83,10.2,0.33,No,-1.13,16,14,17,15,1,1,-1.1,81,80,82,0.51,78,65,81,52248,54,51,56,1.33
34027,New Jersey,Morris,4024,3818,4230,-1.35,5712,3091,4359,11,11,11,-1.27,2,-9.32,2.9,2.8,3,-1.47,3.3,3.2,3.4,-1.06,,7,7,7,-1.13,10,6,6,12,12,12,-1.33,22,20,24,-1.35,9.3,-1.33,18,17,20,-1.54,95,-0.32,18,17,19,0.12,20,112,18,13,23,-0.69,921,184.4,-1.08,4,3,4,-1.19,7,16,2,23232,6,5,6,-1.07,515,103,968:01:00,-0.92,563,113,888:01:00,-1.62,1245,249,401:01:00,-0.55,3104,-1.31,4898,2607,3104,43,-0.76,42,46,44,53,-1.27,44,48,53,6385,95,-1.05,92816,116215,80,78,82,-1.32,9464,259911,3.6,-0.95,5,4,6,-1.22,8,12,4,205689,47656,4.3,-0.85,16312,108723,15,14,16,-1.36,515,10.3,-0.64,318,63,-1.01,1007,40,38,43,-1.11,10,0.09,Yes,0.85,17,16,17,15,1,1,-0.92,79,79,80,0.37,78,71,86,203649,44,42,45,0.18
34035,New Jersey,Somerset,4359,4090,4629,-1.15,7431,3358,4734,11,11,11,-1.26,3,-8.97,2.8,2.7,2.9,-1.78,3.1,3,3.2,-1.63,,8,7,8,-0.12,11,7,7,11,11,11,-1.82,24,21,26,-0.93,9.2,-1.16,17,15,19,-1.91,96,-0.48,18,18,19,0.37,22,109,20,15,25,-0.32,691,207.1,-0.95,7,6,7,-0.89,15,25,2,16720,6,5,7,-0.96,373,112,895:01:00,-1.22,323,96,1038:01:00,-0.88,848,253,396:01:00,-0.58,3415,-1.06,5704,4094,3180,42,-0.4,42,37,44,52,-1.01,39,42,54,4395,94,-0.93,63350,80816,78,76,81,-1.17,6595,173325,3.8,-0.83,6,4,7,-1.16,13,8,3,208585,46191,4.5,-0.57,12806,75422,17,15,19,-1.18,325,9.7,-0.34,214,64,-1.01,693,42,39,45,-1.03,9.9,-0.02,No,-1.13,17,16,18,15,2,1,-0.85,78,78,79,0.29,80,68,86,134122,46,44,47,0.44
34003,New Jersey,Bergen,3836,3695,3976,-1.46,5853,2659,4605,13,13,14,-0.64,4,-7.07,3.1,3,3.2,-1.07,3.2,3.1,3.4,-1.27,,8,8,8,-0.11,13,8,7,13,12,13,-0.99,23,21,25,-1.09,9.3,-1.33,21,19,23,-0.79,99,-0.91,16,16,17,-1.06,25,168,15,11,19,-1.15,2005,213.6,-0.91,4,4,5,-1.12,12,12,2,65960,8,8,9,-0.05,1119,119,839:01:00,-1.49,1208,127,785:01:00,-2.28,2089,220,454:01:00,-0.28,3301,-1.15,5892,3509,3215,42,-0.4,40,40,43,49,-0.22,36,39,50,10446,95,-1.11,180811,234418,77,76,78,-1.04,18797,483324,3.9,-0.77,7,5,8,-0.98,16,19,5,180884,36161,5,0.11,38156,201251,19,18,20,-0.99,903,9.6,-0.28,789,84,-0.89,1791,38,37,40,-1.24,9.9,-0.02,Yes,0.85,22,21,23,20,2,1,0.18,69,68,69,-0.61,69,66,83,318577,41,40,42,-0.13
34005,New Jersey,Burlington,6302,6028,6575,-0.01,7764,3471,6492,13,12,13,-0.82,5,-5.48,3.4,3.3,3.5,-0.41,3.3,3.2,3.5,-0.96,,8,8,9,0.51,12,8,8,14,13,14,-0.44,28,26,31,0.27,8.4,0.17,22,20,24,-0.59,82,1.67,18,18,19,0.21,44,212,21,17,24,-0.24,1709,379.6,0.03,11,10,11,-0.45,21,21,6,20360,6,5,6,-1.09,373,83,1205:01:00,-0.19,321,72,1397:01:00,0.23,2467,550,182:01:00,-3.37,5156,0.3,7234,5259,4840,43,-0.76,44,37,43,52,-1.01,40,46,54,5549,93,-0.68,80043,110278,73,71,74,-0.58,9597,234179,4.1,-0.62,8,7,10,-0.78,16,15,6,151760,37567,4,-1.24,24819,94518,26,25,28,-0.31,379,8.4,0.31,733,163,-0.43,1375,61,58,64,0.17,11.4,1.72,Yes,0.85,16,16,17,15,1,1,-0.98,83,82,84,0.74,80,73,87,185111,41,40,42,-0.11
34037,New Jersey,Sussex,6422,5916,6929,0.06,8474,4167,6706,12,11,12,-1.08,6,-4.21,3.2,3.1,3.4,-0.72,3.7,3.5,3.8,0.04,,6,6,7,-1.72,10,6,6,14,14,15,-0.17,28,26,31,0.27,8.9,-0.66,23,20,25,-0.36,95,-0.34,20,19,21,1.73,7,42,17,9,25,-0.87,227,158,-1.23,6,5,7,-0.92,19,9,6,6875,6,5,6,-1.02,71,50,2007:01:00,1,102,72,1389:01:00,0.21,206,145,688:01:00,0.43,3680,-0.86,8795,2318,3680,37,1.42,31,33,37,50,-0.49,42,43,50,1890,95,-1.07,22285,31197,71,68,74,-0.46,3296,75277,4.4,-0.42,6,4,8,-1.06,23,14,5,155935,40568,3.8,-1.51,5711,29931,19,17,22,-0.98,129,9.1,0.01,78,54,-1.06,414,58,52,63,-0.04,9.1,-0.95,Yes,0.85,17,16,19,16,1,1,-0.76,84,83,85,0.8,69,68,82,61889,58,56,60,1.85
34023,New Jersey,Middlesex,4569,4409,4728,-1.03,5909,3864,6001,16,15,16,0.02,7,-3.86,3.3,3.2,3.4,-0.7,3.5,3.4,3.6,-0.58,,8,8,8,0.12,11,7,7,12,12,13,-1.14,26,24,28,-0.32,8.9,-0.66,25,23,27,0.33,95,-0.36,17,16,17,-0.75,55,219,25,22,29,0.44,2540,302.1,-0.41,10,10,11,-0.48,11,31,3,60638,9,8,9,0.02,798,95,1049:01:00,-0.63,726,86,1161:01:00,-0.42,1419,168,594:01:00,0.21,4308,-0.37,5933,5190,4266,41,-0.03,41,38,42,50,-0.49,40,43,52,9470,90,0.06,171451,232990,74,72,75,-0.68,18112,442313,4.1,-0.62,11,9,13,-0.39,14,23,6,155684,34791,4.5,-0.63,45151,182589,25,23,26,-0.45,566,6.8,1.15,1246,149,-0.51,1772,42,40,44,-0.98,9.7,-0.25,Yes,0.85,20,20,21,17,4,1,-0.15,73,72,74,-0.21,77,66,86,292770,45,44,46,0.32
34041,New Jersey,Warren,6978,6347,7610,0.38,8629,5019,7233,15,14,15,-0.23,8,-3.03,3.7,3.5,3.8,0.27,3.7,3.5,3.8,0.12,,8,7,8,-0.22,12,8,7,16,15,17,0.73,29,26,32,0.51,8.6,-0.16,26,23,28,0.56,97,-0.6,19,18,20,0.75,10,49,20,13,28,-0.29,226,211.5,-0.93,10,8,11,-0.57,24,15,8,7008,8,7,9,-0.22,64,60,1666:01:00,0.64,78,73,1369:01:00,0.17,186,174,574:01:00,0.16,4627,-0.12,6343,3356,4572,39,0.69,48,40,39,50,-0.49,39,44,51,1406,93,-0.7,16577,23843,70,66,73,-0.26,2356,56567,4.2,-0.57,10,7,12,-0.57,35,29,8,139551,32360,4.3,-0.86,5439,22249,24,21,28,-0.48,98,9.2,-0.06,76,71,-0.97,342,64,57,71,0.35,10,0.09,No,-1.13,17,15,18,15,2,1,-0.88,81,80,82,0.53,75,60,82,43333,55,52,58,1.51
34025,New Jersey,Monmouth,5281,5070,5493,-0.61,9991,4296,5203,13,12,13,-0.78,9,-1.69,3.3,3.2,3.4,-0.58,3.4,3.3,3.6,-0.66,,8,7,8,-0.4,13,7,7,14,14,15,-0.25,23,21,26,-0.98,8.8,-0.49,22,20,24,-0.62,93,-0.03,20,20,21,1.8,60,214,28,25,32,0.89,1693,269.3,-0.6,7,7,8,-0.82,24,27,3,38177,7,7,8,-0.45,714,114,877:01:00,-1.31,648,103,967:01:00,-1.21,1487,237,421:01:00,-0.44,4188,-0.46,6338,5409,4018,42,-0.4,37,37,43,49,-0.22,38,44,50,8081,94,-0.84,104377,140375,74,73,76,-0.76,13613,330689,4.1,-0.61,9,7,11,-0.63,25,23,6,178668,34938,5.1,0.27,30603,136983,22,21,24,-0.67,545,8.7,0.18,939,150,-0.51,1629,52,49,54,-0.4,9.9,-0.02,No,-1.13,20,19,21,19,1,1,-0.19,76,75,77,0.05,71,59,85,233545,43,42,44,0.16
34021,New Jersey,Mercer,6066,5777,6355,-0.15,10926,4492,5519,15,14,15,-0.33,10,0.43,3.7,3.6,3.8,0.42,3.7,3.6,3.9,0.35,,9,8,9,0.78,13,7,7,13,13,13,-0.85,25,23,28,-0.5,8.4,0.17,22,20,24,-0.5,99,-0.84,18,17,18,0.02,29,128,23,18,27,0.06,1780,479.3,0.6,15,15,16,0.03,33,36,3,26707,9,8,10,0.11,380,102,976:01:00,-0.89,293,78,1279:01:00,-0.07,1142,305,328:01:00,-1.07,4457,-0.25,7331,5206,3918,43,-0.76,43,39,44,51,-0.75,40,41,54,4669,90,0.26,62087,95626,65,63,67,0.21,8163,198846,4.1,-0.62,15,12,18,0.18,27,27,5,159853,29738,5.4,0.63,25900,79879,32,30,35,0.27,423,11.4,-1.17,1392,375,0.81,996,54,50,57,-0.29,8.8,-1.3,Yes,0.85,19,18,20,17,2,1,-0.4,71,70,72,-0.38,74,64,85,126195,32,31,33,-1.14
